Iter:      0       1       2       3       4  
 len:    40074   20059   20055   20057   20052  
 loops: 318463  318535  318588  318482  318504  

  43:    20065      73      46      69      55  
 len:    40065   20073   20046   20069   20055  
 loops: 318637  318640  318609  318472  318585  

  44:    20073      68      63      55      53  
 len:    40073   20068   20063   20055   20053  
 loops: 318639  318334  318542  318497  318475  

  45:    20058      48      48      66      61  
 len:    40058   20048   20048   20066   20061  
 loops: 318672  318227  318285  318551  318528  

  46:       49      59      49      53      51  
 len:    20073   20063   20049   20053   20051  
 loops:      1  318472  318486  318533  318501  

  47:    20057      48      69      46      59  
 len:    40057   20048   20069   20046   20059  
 loops: 318696  318105  318565  318538  318607  

  48:       46      62      46      62      58  
 len:    20070   20062   20046   20062   20058  
 loops:      1  318530  318523  318437  318577  

  49:    20063      69      64      45      56  
 len:    40063   20069   20064   20045   20056  
 loops: 318632  318510  318600  318428  318558  

Parent pid: 5472
 Task 0 (prio 2) (pid 5473):
   Max: 20144 us
   Min: 46 us
   Tot: 943799 us
   Avg: 18875 us

 Task 1 (prio 3) (pid 5474):
   Max: 142 us
   Min: 46 us
   Tot: 3696 us
   Avg: 73 us

 Task 2 (prio 4) (pid 5475):
   Max: 132 us
   Min: 45 us
   Tot: 3302 us
   Avg: 66 us

 Task 3 (prio 5) (pid 5476):
   Max: 118 us
   Min: 43 us
   Tot: 3207 us
   Avg: 64 us

 Task 4 (prio 6) (pid 5477):
   Max: 138 us
   Min: 47 us
   Tot: 3207 us
   Avg: 64 us

